iata,city,state,lat,lon
TCS,Truth or Consequences,NM,33.2369,-107.272003
TCT,Takotna,AK,62.993206,-156.029026
TCU,Homeward,ZA,-29.31780052,26.822799682617188
TCW,nan,AU,-35.81169891,145.60800170898438
TCX,Tabas,IR,33.667801,56.8927
TCY,Terrace Bay,NAN,-19.9713,13.0249
TCZ,Baoshan (Tengchong),CN,24.938056,98.485833
TDA,Trinidad,CO,5.43278,-71.6625
TDB,Tetebedi,PG,-9.1586,148.0686
TDD,Trinidad,BO,-14.81869984,-64.91799927
TDG,Tandag,PH,9.072002,126.17132
TDJ,Tadjoura,DJ,11.787037,42.917376
TDK,Taldykorgan,KZ,45.12255,78.442758
TDL,Tandil,AR,-37.234634,-59.228647
TDN,Drysdale River,AU,-14.790567,126.498041
TDO,Toledo,WA,46.47719955,-122.8059998
TDP,Corrientes,PE,-3.80601,-75.039299
TDR,nan,AU,-24.986796,150.093076
TDS,Sasereme,PG,-7.6217,142.868
TDT,Timbavati,ZA,-24.525533,31.289748
TDV,Tanandava,MG,-21.70000076,43.733001708984375
TDW,Amarillo,TX,35.16989899,-101.8259964
TDX,Laem Ngop,TH,12.2746,102.319
TDZ,Toledo,OH,41.56489944,-83.4822998
TEA,Tela,HN,15.7759,-87.4758
TEB,Teterboro,NJ,40.850101,-74.060799
TEC,Telêmaco Borba,BR,-24.317801,-50.6516
TED,Thisted,DK,57.068802,8.70522
TEE,Tébessi,DZ,35.43159866,8.12071991
TEF,nan,AU,-21.715,122.228996
TEG,Tenkodogo,BF,11.801149,-0.371377
TEH,Tetlin,AK,63.124618,-142.518005
TEI,Tezu,IN,27.94120026,[phone]
TEK,Tatitlek,AK,60.871449,-[phone]
TEL,Telupid,MY,5.62861,[phone]
TEM,Temora,AU,-34.421398,[phone]
TEN,Tongren (Daxing),CN,27.883333,109.308889
TEO,Terapo Mission,PG,-8.169722222,146.1944444
TEP,Teptep,PG,-5.9553,146.5595
TEQ,Çorlu,TR,41.13819885253906,27.919099807739254
TER,Praia da Vitória,PT,38.761799,-27.090799
TES,Tessenei,ER,15.104322,36.681711
TET,Tete,MZ,-16.10479927,33.64020156860352
TEU,nan,NZ,-45.5331,167.649994
TEV,Teruel,ES,40.410269,-1.217366
TEX,Telluride,CO,37.9538,-107.907997
TEY,Þingeyri,IS,65.8703,-23.559999
TEZ,nan,IN,26.70910072,92.78469848632812
TFB,Tifalmin,PG,-5.117249,141.418076
TFF,Tefé,BR,-3.38294,-64.724098
TFI,Tufi,PG,-9.075954437,149.3198395
TFL,Teófilo Otoni,BR,-17.8923,-41.513599
TFM,Telefomin,PG,-5.12608,141.641922
TFN,Tenerife,ES,28.4827,-16.341499
TFR,New Cairo,EG,30.0503,31.841369
TFS,Tenerife,ES,28.0445,-16.5725
TFT,Taftan,PK,28.96419906616211,61.595401763916016
TFU,Chengdu (Jianyang),CN,30.31252,104.441284
TFY,Krui,ID,-5.211562,103.936501
TGA,Western Water Catchment,SG,1.387561,103.708291
TGB,Rizal,PH,8.71491,117.35259
TGC,Belawai,MY,2.17784,111.202003
TGD,Podgorica,ME,42.359402,19.2519
TGG,Kuala Terengganu,MY,5.3826398849487305,103.10299682617188
TGH,Tongoa Island,VU,-16.89109993,168.5509949
TGI,Tingo Maria,PE,-9.289667,-76.005058
TGJ,Tiga,NC,-21.096407,167.80379
TGK,Taganrog,RU,47.1983333,38.8491667
TGL,Sudest Island,PG,-11.33111111,153.2029167
TGM,Recea,RO,46.467701,24.4125
TGN,Morwell,AU,-38.211004,146.470817
TGO,Tongliao,CN,43.556702,122.199997
TGP,Bor,RU,61.589699,89.994003
TGQ,Tangará da Serra,BR,-14.662,-57.443744
TGR,Touggourt,DZ,33.067799,6.08867
TGS,Chokwé,MZ,-24.52059937,32.965301513671875
TGT,Tanga,TZ,-5.09236,39.071201
TGU,Tegucigalpa,HN,14.0609,-87.217201
TGZ,Tuxtla Gutiérrez,MX,16.56360054,-93.02249908
THA,Tullahoma,TN,35.3801,-86.246399
THB,Thaba-Tseka,LS,-29.5228,28.615801
THC,Zwedru,LR,6.04565,-8.138723
THD,Thanh Hóa,VN,19.901667,105.467778
THE,Teresina,BR,-5.06025,-42.823712
THG,Biloela,AU,-24.494863,150.577967
THH,Taharoa,NZ,-38.18109894,174.70799255371094
THI,Tichitt,MR,18.433942,-9.486411
THK,Thakhek,LA,17.377917,104.857378
THL,Tachileik,MM,20.483800888061523,99.93540192
THM,Thompson Falls,MT,47.57350159,-115.2809982
THN,Trollhättan,SE,58.31809997558594,12.345000267028809
THO,Þórshöfn,IS,66.218498,-15.3356
THP,Thermopolis,WY,43.713602,-108.389687
THQ,Tianshui (Maiji),CN,34.5601,105.860343
THR,Tehran,IR,35.68920135498047,51.31340026855469
THS,nan,TH,17.238000869750977,99.81819915771484
THT,Tamchakett,MR,17.23157,-10.77923
THU,Pituffik,GL,76.531197,-68.703201
THV,Thomasville,PA,39.917,-76.873001
THW,Trincomalee,LK,8.56,81.22
THX,Turukhansk,RU,65.797203,87.935303
THY,Thohoyandou,ZA,-23.0769,30.3836
THZ,Tahoua,NE,14.8757,5.26536
TIA,Rinas,AL,41.4147,19.7206
TIB,Tibú,CO,8.63152,-72.7304
TIC,Arno Atoll,MH,7.121768,171.911584
TID,Tiaret,DZ,35.341099,1.46315
TIE,Tippi,ET,7.2024,35.415
TIF,Ta’if,SA,21.483001,40.543442
TIH,Tuherahera,PF,-15.1196,-148.231003
TII,Tarinkot,AF,32.604198,65.865799
TIJ,Tijuana,MX,32.541043,-116.969976
TIK,Oklahoma City,OK,35.4147,-97.386597
TIL,Cheadle,CA,51.05749893,-113.6240005
TIM,Timika,ID,-4.52978,136.887388
TIN,Tindouf,DZ,27.7003994,-8.167099953
TIO,Tilin,MM,21.700000762939453,94.09999847
TIQ,Tinian Island,MP,14.998101,145.61923
TIR,Tirupati,IN,13.632499694800002,79.54329681
TIU,nan,NZ,-44.30279922,171.22500610351562
TIV,Tivat,ME,42.40470123291016,18.72330093383789
TIW,Tacoma,WA,47.267407,-122.577295
TIX,Titusville,FL,28.51479912,-80.79920197
TIY,Tidjikja,MR,18.570101,-11.4235
TIZ,Tari,PG,-5.845,142.947998
TJA,Tarija,BO,-21.5557,-64.701302
TJB,Tanjung Balai-Karinmunbesar Island,ID,1.05287,103.391517
TJC,Ticantiquí,PA,9.4185,-78.4896
TJG,Tanta-Tabalong,ID,-2.21656,115.435997
TJH,Toyooka,JP,35.512798,134.787003
TJI,Trujillo,HN,15.926599,-85.938573
TJK,Tokat,TR,40.32472,36.39056
TJL,Três Lagoas,BR,-20.752643,-51.682026
TJM,Tyumen,RU,57.16833,65.31611
TJN,Takume,PF,-15.857434,-142.266469
TJQ,Tanjung Pandan,ID,-2.744109,107.754535
TJS,Tanjung Selor-Borneo Island,ID,2.835833,117.373611
TJU,Kulyab,TJ,37.98809814453125,69.80500030517578
TJV,Thanjavur,IN,10.723835,79.109457
TKA,Talkeetna,AK,62.32049942,-150.0939941
TKB,Tekadu,PG,-7.6808,146.5503
TKC,Tiko,CM,4.089190006,9.3605298996
TKD,Sekondi-Takoradi,GH,4.896059989929199,-1.774760008
TKE,Tenakee Springs,AK,57.779701,-135.218002
TKF,Truckee,CA,39.318628,-120.140562
TKG,Bandar Lampung,ID,-5.246803,105.182531
TKH,nan,TH,15.27729988,100.2959976
TKI,Tokeen,AK,55.93709946,-133.3269959
TKJ,Tok,AK,63.32949829,-142.9539948
TKK,Weno Island,FM,7.461870193481445,151.84300231933594
TKL,Taku Lodge,AK,58.48970032,-133.9429932
TKM,Taksimo,RU,56.361668,114.93
TKN,Amagi,JP,27.836382,128.881356
TKO,Tlokoeng,LS,-29.233,28.882999
TKP,nan,PF,-14.70950031,-145.2460022
TKQ,Kigoma,TZ,-4.8862,29.6709
TKR,Thakurgaon,BD,26.016378,88.402092
TKS,Tokushima,JP,34.132801,134.606995
TKT,nan,TH,16.896,99.253304
TKU,Turku,FI,60.514099,22.2628
TKV,Tatakoto,PF,-17.355226,-138.44734
TKW,Tekin,PG,-5.243667,142.165194
TKX,nan,PF,-14.45580006,-145.0249939
TKY,Turkey Creek,AU,-17.04080009,128.2059937
TKZ,Tokoroa,NZ,-38.236698,175.891998
TLA,Teller,AK,65.24040222,-166.3390045
TLB,Tarbela,PK,33.98609924,72.61139678960001
TLC,Toluca,MX,19.3369,-99.56583
TLD,Tuli Lodge,BW,-22.191897,29.131229
TLE,Toliara,MG,-23.3834,43.7285
TLF,Telida,AK,63.39390182,-153.2689972
TLG,Tulaghi Island,SB,-9.108,160.1491667
TLH,Tallahassee,FL,30.3965,-84.350304
TLI,Toli Toli-Celebes Island,ID,1.123428,120.793658
TLJ,Takotna,AK,62.8944015503,-155.977005
TLK,Talakan Oil Field,RU,59.876389,111.044444
TLL,Tallinn,EE,59.413246,24.83264
TLM,Zenata,DZ,35.013426,-1.457191
TLN,"Hyères, Var",FR,43.097301,6.14603
TLO,Tol,PG,-4.980830193,152.0099945
TLP,Tumolbil,PG,-4.7748,141.0133
TLQ,Turpan,CN,43.0308,89.0987
TLR,Tulare,CA,36.15629959,-119.3259964
TLS,Toulouse/Blagnac,FR,43.629101,1.36382
TLT,Tuluksak,AK,61.086973,-160.922842
TLU,Santiago de Tolú,CO,9.50945,-75.5854
TLV,Tel Aviv,IL,32.011398,34.8867
TLW,Talasea,PG,-5.2726,150.0089
TLX,Talca,CL,-35.3778,-71.6017
TLY,Plastun,RU,44.814999,136.292007
TLZ,Catalão,BR,-18.216801,-47.8997
TMA,Tifton,GA,31.42900085,-83.4885025
TMB,Miami,FL,25.6479,-80.4328
TMC,Radamata,ID,-9.409224,119.242558
TMD,Timbedra,MR,16.233671,-8.163464
TME,Tame,CO,6.45108,-71.7603
TMF,Thimarafushi,MV,2.211,73.1533
TMG,Tomanggong,MY,5.40257,118.65763
TMH,Tanah Merah,ID,-6.09669,140.303521
TMI,Tumling Tar,NP,27.315001,87.193298
TMJ,Termez,UZ,37.287261,67.311869
TML,Tamale,GH,9.557189941,-0.863214016
TMM,Toamasina,MG,-18.109501,49.392502
TMN,Tamana Island,KI,-2.48583,175.970001
TMO,nan,VE,7.24938,-61.52893
TMP,Tampere / Pirkkala,FI,61.414101,23.604401
TMQ,Tambao,BF,14.790874,0.039492
TMR,Tamanrasset,DZ,22.811501,5.45108
TMS,São Tomé,ST,0.378175,6.71215
TMT,Oriximiná,BR,-1.4896,-56.396801
TMU,Nicoya,CR,9.739307,-85.016199
TMW,Tamworth,AU,-31.077898,150.845484
TMX,Timimoun,DZ,29.237101,0.276033
TMY,Tiom-Papua Island,ID,-3.9256,138.4555
TMZ,nan,NZ,-37.1567,175.550003
TNA,Jinan (Licheng),CN,36.857201,117.216003
TNB,Tanah Grogot,ID,-1.885541,116.256809
TNC,Tin City,AK,65.563103,-167.921997
TND,Trinidad,CU,21.7883,-79.9972
TNE,Tanegashima,JP,30.6051006317,130.9909973
TNF,"Toussus-le-Noble, Yvelines",FR,48.7519,2.10619
TNG,Tangier,MA,35.731741,-5.921459
TNH,Tonghua,CN,42.048435,125.733963
TNI,nan,IN,24.56262,80.852927
TNJ,Tanjung Pinang-Bintan Island,ID,0.92397,104.53341
TNK,Tununak,AK,60.569638,-165.246649
TNL,Ternopil,UA,49.5242,25.7001
TNM,Villa Las Estrellas,AQ,-62.191026,-58.98669
TNN,Tainan (Rende),TW,22.950399,120.206001
TNO,Tamarindo,CR,10.3135004,-85.81549835
TNP,Twentynine Palms,CA,34.133901,-115.947347
TNQ,Teraina,KI,4.698359,-160.394376
TNR,Antananarivo,MG,-18.7969,47.478802
TNS,Tungsten,CA,61.95690155,-128.2030029
TNT,Miami,FL,25.86179924,-80.89700317
TNU,Newton,IA,41.6744,-93.021698
TNV,Tabuaeran Island,KI,3.89944,-159.389008
TNW,Ahuano,EC,-1.060185,-77.580525
TNZ,Tosontsengel,MN,48.73887,98.2941
TOA,Torrance,CA,33.80339813,-118.3399963
TOB,Adam,LY,31.861,23.907
TOC,Toccoa,GA,34.5938,-83.295799
TOD,Tioman Island,MY,2.81818,104.160004
TOE,Tozeur,TN,33.939701080322266,8.110560417175293
TOF,Tomsk,RU,56.38029861,85.20829773
TOG,Togiak Village,AK,59.052799,-160.397003
TOH,Loh/Linua,VU,-13.328,166.638
TOI,Troy,AL,31.860399,-86.012101
TOJ,Madrid,ES,40.487875,-3.456808
TOK,Torokina,PG,-6.2015,155.063
TOL,Toledo,OH,41.5868,-83.8078
TOM,Timbuktu,ML,16.730499,-3.00758
TON,Tonu,PG,-6.6552,155.4326
TOO,Coto Brus,CR,8.826971,-82.958922
TOP,Topeka,KS,39.069899,-95.622606
TOQ,Tocopilla,CL,-22.1411,-70.062897
TOR,Torrington,WY,42.0644989,-104.1529999
TOS,Tromsø,NO,69.683296,18.9189
TOT,Totness,SR,5.86583,-56.327499
TOU,Touho,NC,-20.790127,165.259524
TOV,Tortola,VG,18.45,-64.583333
TOW,Toledo,BR,-24.6863,-53.697498
TOX,Tobolsk,RU,58.135799,68.231903
TOY,Toyama,JP,36.64830017089844,137.18800354003906
TOZ,Touba,CI,8.2934,-7.674
TPA,Tampa,FL,27.9755,-82.533203
TPC,Tarapoa,EC,-0.122956,-76.337799
TPE,Taoyuan,TW,25.0777,121.233002
TPF,Tampa,FL,27.91559982,-82.44930267
TPG,Taiping,MY,4.866432,100.715381
TPH,Tonopah,NV,38.06019974,-117.086998
TPI,Tapini,PG,-8.356666667,146.9891667
TPJ,Taplejung,NP,27.3509,87.69525
TPK,Tapaktuan,ID,3.16904,97.288299
TPL,Temple,TX,31.1525,-97.407799
TPN,Tiputini,EC,-0.776111,-75.526398
TPP,Tarapoto,PE,-6.508739948,-76.37319946
TPQ,Tepic,MX,21.419833,-104.842472
TPR,Tom Price,AU,-22.74600029,117.8690033
TPS,Trapani (TP),IT,37.9114,12.488
TPT,Tapeta,LR,6.4948,-8.873
TPU,Tikapur,NP,28.5219,81.123
TPX,Tupai Atoll,PF,-16.2423,-151.8338
TQA,Tasiusaq,GL,73.373055,-56.06028
TQD,Al Habbaniyah,IQ,33.33810043,43.5970993
TQI,Tiniteqilaaq,GL,65.892027,-37.783409
TQL,Tarko-Sale,RU,64.930485,77.811295
TQN,Taleqan,AF,36.770699,69.531998
TQO,Tulum,MX,20.172098,-87.660272
TQP,Trepell,AU,-21.83499908,140.8880005
TQQ,Waha-Tomea Island,ID,-5.76457,123.917
TQS,Tres Esquinas,CO,0.7459,-75.234
TRA,Tarama,JP,24.653793,124.675453
TRB,Turbo,CO,8.071878,-76.740124
TRC,Torreón,MX,25.5683,-103.411003
TRD,Trondheim,NO,63.457802,10.924
TRE,Balemartine,GB,56.49919891357422,-6.869170189
TRF,Torp,NO,59.186699,10.2586
TRG,Tauranga,NZ,-37.6719017,176.1959991455078
TRH,Trona,CA,35.8125,-117.3270035
TRI,Blountville,TN,36.475201,-82.407401
TRJ,Tarakbits,PG,-5.614,141.0421
TRK,Tarakan,ID,3.325145,117.564169
TRL,Terrell,TX,32.709202,-96.267403
TRM,Palm Springs,CA,33.62670135,-116.1600037
TRN,Caselle Torinese (TO),IT,45.200802,7.64963
TRO,Taree,AU,-31.888599,152.514008
TRQ,Tarauacá,BR,-8.155534,-70.782985
TRR,Trincomalee,LK,8.539159,81.18128
TRS,Ronchi dei Legionari (GO),IT,45.827499,13.4722
TRT,Toraja,ID,-3.185833,119.91775
TRU,Trujillo,PE,-8.081410408,-79.1088028
TRV,Thiruvananthapuram,IN,8.48212,76.920097
TRW,Tarawa,KI,1.38164,173.147003
TRX,Trenton,MO,40.0835,-93.590599
TRY,Tororo,UG,0.683,34.167
TRZ,Tiruchirappalli,IN,10.766223,78.71774
TSA,Taipei (Songshan),TW,25.069401,121.552002
TSB,Tsumeb,NAN,-19.26189995,17.73250008
TSC,Taisha,EC,-2.38167,-77.5028
TSD,Tshipise,ZA,-22.61930084,30.175600051879883
TSF,Treviso (TV),IT,45.648399,12.1944
TSG,Tanacross,AK,63.3744010925,-143.3359985
TSH,Tshikapa,CD,-6.43833,20.794701
TSI,Tsile Tsile,PG,-6.8498,146.3554
TSJ,Tsushima,JP,34.28490067,129.3309937
TSL,Tamuín,MX,22.0383,-98.806502
TSM,Taos,NM,36.452494,-105.67749
TSN,Tianjin,CN,39.1244010925,117.3460007
TSP,Tehachapi,CA,35.13499832,-118.439003
TSQ,Torres,BR,-29.4149,-49.810001
TSR,Timişoara,RO,45.809898,21.3379
TSS,New York,NY,40.742372,-73.972074
TST,Trang,TH,7.50874,99.6166
TSU,Tabiteuea South,KI,-1.47444,175.063995
TSV,Townsville,AU,-19.252904,146.766512
TSW,Tsewi,PG,-7.0695,146.1272
TSY,Tasikmalaya-Java Island,ID,-7.3466,108.246002
TSZ,Tsetserleg,MN,47.461476,101.483804
TTA,Tan Tan,MA,28.44820022583008,-11.16129971
TTC,Taltal,CL,-25.564301,-70.3759
TTD,Portland,OR,45.54940033,-122.401001
TTE,Sango,ID,0.831012,127.381611
TTG,Tartagal,AR,-22.616877,-63.793015
TTH,Thumrait,OM,17.666,54.024601
TTI,Tetiaroa,PF,-17.015095,-149.589372
TTJ,Tottori,JP,35.530102,134.167007
TTL,Nanuya Levu Island,FJ,-16.966,177.368
TTM,Tablón De Tamara,CO,5.726667,-72.100556
TTN,Ewing Township,NJ,40.276699,-74.813499
TTO,Britton,SD,45.81520081,-97.74310303
TTQ,Tortuguero,CR,10.569,-83.5149
TTR,Makale,ID,-3.04474,119.821999
TTS,Tsaratanana,MG,-16.751064,47.619016
TTT,Taitung City,TW,22.75499916,121.10199737548828
TTU,Tétouan,MA,35.594299,-5.32002
TTW,Tissamaharama,LK,6.2876,81.2906
TTX,Anjo Peninsula,AU,-14.08969975,126.3809967
TUA,Tulcán,EC,0.809506,-77.708099
TUB,nan,PF,-23.36540031,-149.5240021
TUC,San Miguel de Tucumán,AR,-26.8409,-65.104897
TUD,Tambacounda,SN,13.7368,-13.6531
TUF,"Tours, Indre-et-Loire",FR,47.432201,0.727606
TUG,Tuguegarao City,PH,17.64336768,121.7331505
TUH,Manchester,TN,35.392601,-86.0858
TUI,Turaif,SA,31.692188,38.731544
TUJ,Tum,ET,6.26,35.5184
TUK,Turbat,PK,25.986400604248047,63.03020095825195
TUL,Tulsa,OK,36.19839859008789,-95.88809967
TUM,Tumut,AU,-35.26832,148.240526
TUN,Tunis,TN,36.851002,10.2272
TUO,Taupo,NZ,-38.73970032,176.08399963378906
TUP,Tupelo,MS,34.26810073852539,-88.76989746
TUQ,Tougan,BF,13.059091,-3.077291
TUR,Tucuruí,BR,-3.78601,-49.720299
TUS,Tucson,AZ,32.115004,-110.938053
TUU,Tabuk,SA,28.3654,36.6189
TUV,Tucupita,VE,9.088994,-62.094173
TUW,Coetupo,PA,8.918601,-77.709182
TUX,Tumbler Ridge,CA,55.02500153,-120.9349976
TUY,Tulum,MX,20.227301,-87.438203
TVA,Morafenobe,MG,-17.850083,44.920467
TVC,Traverse City,MI,44.74140167236328,-85.5821991
TVF,Thief River Falls,MN,48.065701,-96.184998
TVI,Thomasville,GA,30.90159988,-83.88130188
TVL,South Lake Tahoe,CA,38.89390182495117,-119.9950027
TVS,Tangshan (Fengrun),CN,39.7178,118.002625
TVU,Matei,FJ,-16.690599,-179.876999
TVY,Dawei,MM,14.103899955749512,98.20359802246094
TWA,Twin Hills,AK,59.074713,-160.274992
TWB,Toowoomba,AU,-27.543365,151.919112
TWC,Tumxuk,CN,39.886663,79.233408
TWD,Port Townsend,WA,48.05379868,-122.810997
TWE,Taylor,AK,65.6792984,-164.798996
TWF,Twin Falls,ID,42.4818,-114.487999
TWH,Two Harbors,CA,33.432222222200004,-118.5086111
TWP,Torwood,AU,-17.36330032,143.75
TWT,Bongao,PH,5.048196,119.743338
TWU,Tawau,MY,4.31338,118.12152
TWY,Tawa,PG,-7.4463,146.1067
TWZ,Twitzel,NZ,-44.23500061,170.1179962
TXC,Orsha,BY,54.439999,30.2967
TXE,Takengon,ID,4.72113,96.851943
TXF,Teixeira de Freitas,BR,-17.524392,-39.668499
TXK,Texarkana,AR,33.453701,-93.990997
TXM,Atinjoe,ID,-1.44545,132.021139
TXN,Huangshan,CN,29.733299255371094,118.25599670410156
TXR,Tanbar Station,AU,-25.8477993,141.9279938
TXU,Tabou,CI,4.437809467315674,-7.362728119
TYA,Tula,RU,54.239,37.6
TYB,nan,AU,-29.451099,142.057999
TYC,Taiyuan,CN,37.50312,112.424126
TYD,Tynda,RU,55.284936,124.77901
TYE,Tyonek,AK,61.076556,-151.131363
TYF,Torsby,SE,60.1576,12.9913
TYG,nan,AU,-26.093047,143.45136
TYL,Talara,PE,-4.57664,-81.254097
TYM,Staniel Cay,BS,24.1691,-76.439102
TYN,Taiyuan,CN,37.746899,112.627998
TYP,Tobermorey,AU,-22.25580025,137.9530029296875
TYR,Tyler,TX,32.35409927368164,-95.40239716
TYS,Alcoa,TN,35.811001,-83.994003
TYT,Treinta y Tres,UY,-33.195714,-54.347246
TYZ,Taylor,AZ,34.45280075,-110.1149979
TZA,Belize City,BZ,17.517239,-88.195775
TZC,Caro,MI,43.458801,-83.445503
TZL,Dubrave Gornje,BA,44.458698,18.7248
TZM,Tizimin,MX,21.155716,-88.172918
TZN,Andros,BS,24.158701,-77.589798
TZO,Ankisatra,MG,-18.345064,45.015643
TZX,Trabzon,TR,40.995098,39.7897
UAB,Sarıçam,TR,37.002102,35.4259
UAC,San Luis Río Colorado,MX,32.445301,-114.797997
UAE,Aue,PG,-6.229978,144.664181
UAH,Ua Huka,PF,-8.936228,-139.554062
UAI,Suai,TL,-9.303310394,125.28700256347656
UAK,Narsarsuaq,GL,61.1605,-45.425999
UAL,Luau,AO,-10.7158,22.2311
UAM,Yigo,GU,13.584,144.929998
UAP,Ua Pou,PF,-9.35167,-140.078003
UAQ,San Juan,AR,-31.571501,-68.418198
UAR,Bouarfa,MA,32.514306,-1.983056
UAS,Samburu,KE,0.534069,37.531991
UAX,Uaxactun,GT,17.393888,-89.632744
UBA,Uberaba,BR,-19.765036,-47.964805
UBB,Mabuiag Island,AU,-9.950168,142.19523
UBI,Buin,PG,-6.729166667,155.6833333
UBJ,Ube,JP,33.930000305200004,131.279007
UBN,Ulaanbaatar (Sergelen),MN,47.646916,106.819833
UBP,Ubon Ratchathani,TH,15.25129986,104.8700027
UBS,Columbus,MS,33.4654007,-88.38030243
UBT,Ubatuba,BR,-23.440628,-45.074057
UBU,Kalumburu,AU,-14.28784,126.633182
UCB,Ulanqab,CN,41.130266,113.107274
UCC,Mercury,NV,36.934661,-116.00596
UCE,Eunice,LA,30.46629906,-92.42379761
UCK,Lutsk,UA,50.678404,25.487165
UCN,Buchanan,LR,5.905503,-10.058262
UCT,Ukhta,RU,63.566898,53.804699
UCY,Union City,TN,36.38180161,-88.98539734
UCZ,Uchiza,PE,-8.467,-76.349998
UDA,Undara,AU,-18.19134,144.61224
UDD,Bermuda Dunes,CA,33.748492,-116.275027
UDE,Uden,NL,51.657222,5.707778
UDI,Uberlândia,BR,-18.883579,-48.225936
UDJ,Uzhhorod,UA,48.6343,22.263399
UDR,Udaipur,IN,24.6177005768,73.89610290530001
UEE,nan,AU,-42.075001,145.531998
UEL,Quelimane,MZ,-17.85549927,36.86909866333008
UEN,Urengoy,RU,65.95999908,78.43699646
UEO,Kumejima,JP,26.363445,126.71384
UES,Waukesha,WI,43.04100037,-88.23709869
UET,Quetta,PK,30.251399993896484,66.93779754638672
UFA,Ufa,RU,54.55749893,55.87440109
UGA,Bulgan,MN,48.85499954223633,103.47599792480467
UGB,Pilot Point,AK,57.424052,-157.74479
UGC,Urgench,UZ,41.58430099487305,60.641700744628906
UGI,San Juan,AK,57.7304,-153.320999
UGL,Union Glacier,AQ,-79.777778,-83.320833
UGN,Chicago/Waukegan,IL,42.42219925,-87.86789703
UGO,Uige,AO,-7.60307,15.0278
UGS,Ugashik,AK,57.523476,-157.396344
UGT,Khankhongor,MN,43.749304,104.114985
UGU,Bilogai,ID,-3.739503,137.031183
UHE,Uherské Hradiště,CZ,49.0294,17.439699
UHS,Aleksandrovsk-Sakhalinskiy,RU,50.877144,142.17561
UIB,Quibdó,CO,5.69076,-76.6412
UIH,Quy Nohn,VN,13.955,109.042
UII,Utila Island,HN,16.1131,-86.880302
UIK,Ust-Ilimsk,RU,58.136101,102.565002
UIL,Quillayute,WA,47.93659973,-124.5630035
UIN,Quincy,IL,39.942699,-91.194603
UIO,Quito,EC,-0.125399,-78.354306
UIP,Quimper/Pluguffan,FR,47.973031,-4.169655
UIR,nan,AU,-31.498177,150.521708
UIT,Jabor Jaluit Atoll,MH,5.909213,169.637256
UJE,Ujae Atoll,MH,8.92806,165.761993
UJN,"Bongsan-ri, Uljin",KR,36.777049,129.461861
UJU,Uiju,KP,40.150013,124.501104
UKA,Ukunda,KE,-4.29333,39.571098
UKB,Kobe,JP,34.63280106,135.2239990234375
UKE,Bhawanipatna,IN,20.097778,83.183333
UKG,Ust-Kuyga,RU,70.011002,135.645004
UKH,Mukhaizna Oil Field,OM,19.386389,56.401389
UKI,Ukiah,CA,39.125999,-123.200996
UKK,Ust-Kamenogorsk (Oskemen),KZ,50.036571,82.493477
UKN,Waukon,IA,43.2804985,-91.46949768
UKR,Mukayras,YE,13.9368,45.657
UKS,Sevastopol,UA,44.691822,33.57462
UKT,Quakertown,PA,40.4352,-75.381897
UKU,Nuku,PG,-3.676651,142.484334
UKX,Ust-Kut,RU,56.856701,105.730003
ULA,San Julian,AR,-49.306816,-67.802596
ULB,Ambrym Island,VU,-16.3297,168.3011
ULD,Ulundi,ZA,-28.32060051,31.41650009
ULE,Sule,PG,-4.974720001,151.2969970703125
ULG,Ölgii,MN,48.993301,89.922501
ULH,Al Ula,SA,26.483333,38.116944
ULI,Falalop Island,FM,10.0198,139.789993
ULK,Lensk,RU,60.72060013,114.8259964
ULM,New Ulm,MN,44.31959915,-94.50229645
ULN,Ulaanbaatar,MN,47.843102,106.766998
ULO,Ulaangom,MN,50.066588,91.938273
ULP,nan,AU,-26.61219978,144.2530059814453
ULQ,Tuluá,CO,4.08836,-76.2351
ULS,Mulatos,CO,8.64019,-76.71884
ULU,Gulu,UG,2.805560111999512,32.27180099487305
ULV,Ulyanovsk,RU,54.268299,48.2267
ULX,Ulusaba,ZA,-24.78540039,31.35490036
ULY,Cherdakly,RU,54.401001,48.8027
ULZ,Uliastai,MN,47.7093,96.5258
UMA,Maisí,CU,20.242374,-74.148268
UMB,Kalumbila,ZM,-12.25358,25.44432
UMC,Umba,PG,-7.0214,145.966
UMD,Uummannaq,GL,70.680428,-52.11163
UME,Umeå,SE,63.79180145,20.28280067
UMI,Quince Mil,PE,-13.231357,-70.75145
UMM,Cantwell,AK,63.331501,-149.126999
UMR,Woomera,AU,-31.144199,136.817001
UMS,Ust-Maya,RU,60.35699844,134.4349976
UMT,Umiat,AK,69.371101,-152.136002
UMU,Umuarama,BR,-23.7987,-53.313801
UMY,Sumy,UA,50.858299,34.762501
UMZ,Mena,AR,34.545399,-94.202698
UNA,Una,BR,-15.354358,-38.998729
UNC,Unguía,CO,8.032714,-77.091751
UND,Kunduz,AF,36.6651,68.910797
UNE,Qacha's Nek,LS,-30.1117,28.6719
UNG,Kiunga,PG,-6.125710011,141.28199768066406
UNI,Union Island,VC,12.600135,-61.411945
UNK,Unalakleet,AK,63.888401,-160.798996
UNN,Ranong,TH,9.77762,98.585503
UNR,Öndörkhaan,MN,47.30486,110.6092
UNU,Juneau,WI,43.42660141,-88.70320129
UOA,Moruroa Atoll,PF,-21.80978,-138.813385
UOL,Buol-Celebes Island,ID,1.102318,121.413358
UOS,Sewanee,TN,35.204754,-85.899052
UOX,Oxford,MS,34.38430023,-89.53679657
